RAO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,total_request
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3
27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
31,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,4
32,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
33,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4
34,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,5
35,2,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,7
36,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
37,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
39,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
40,0,0,1,2,0,1,1,0,0,0,0,2,0,0,0,0,7
41,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,5
42,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,4
43,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,5
44,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,4
45,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,5
46,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3
47,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3
48,0,1,2,0,0,1,0,0,1,0,0,0,1,1,0,0,7
49,0,1,0,0,2,1,0,0,2,1,1,0,1,0,0,2,11
50,0,0,1,1,0,1,2,1,0,0,0,0,1,0,1,0,8
51,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,9
52,1,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,6
53,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,5
54,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3
55,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,4
56,1,0,2,0,0,0,1,0,0,0,0,1,1,1,1,1,9
57,1,0,0,0,1,0,3,0,0,2,1,3,1,1,0,0,13
58,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,1,7
59,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,6
60,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,6
61,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
62,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2
63,0,0,0,0,0,1,2,0,1,0,0,1,0,2,1,0,8
64,0,4,1,2,1,0,0,0,1,1,0,0,0,0,1,0,11
65,1,1,0,2,2,0,0,0,0,0,1,0,0,1,0,0,8
66,0,1,1,0,0,1,1,0,0,1,2,0,0,1,0,0,8
67,0,0,0,0,0,1,2,1,1,0,0,1,0,2,2,1,11
68,0,0,0,0,1,2,2,0,1,0,2,1,2,1,0,0,12
69,0,1,1,0,0,0,0,0,1,0,2,0,1,0,1,1,8
70,0,2,0,1,0,1,1,1,0,0,0,2,0,0,0,0,8
71,0,3,1,0,1,1,1,0,0,2,0,0,0,0,0,0,9
72,0,1,0,0,3,2,3,0,1,1,2,1,2,1,1,1,19
73,1,1,1,0,0,0,1,0,2,0,2,0,1,2,2,1,14
74,0,4,0,2,1,2,3,3,0,1,0,2,0,2,0,2,22
75,1,3,1,1,2,1,1,0,0,3,0,0,1,1,0,0,15
76,0,0,0,2,1,0,0,1,1,0,0,1,0,1,0,0,7
77,1,1,1,3,0,0,0,0,1,1,1,1,0,1,1,0,12
78,0,0,1,1,1,0,2,0,0,1,1,1,2,1,0,0,11
79,0,2,0,0,1,0,0,1,1,0,1,4,0,0,0,0,10
80,2,2,0,3,1,0,2,2,1,0,1,1,1,1,2,0,19
81,2,1,2,4,0,0,0,3,2,1,2,1,0,2,1,1,22
82,1,1,4,3,2,2,4,2,3,4,3,2,4,3,1,2,41
83,0,2,0,1,1,1,1,2,1,1,1,5,0,2,1,0,19
84,2,0,0,1,2,0,0,0,2,0,0,2,0,1,0,1,11
85,1,0,1,1,0,2,0,1,0,1,0,0,0,0,1,0,8
86,1,1,1,1,1,0,0,2,0,1,0,1,0,0,1,1,11
87,0,1,0,0,2,2,1,0,1,0,0,0,0,1,0,1,9
88,2,0,1,2,3,2,0,1,2,0,0,3,1,1,1,1,20
89,1,0,2,1,0,3,1,1,0,2,0,0,0,1,1,1,14
90,5,4,2,3,5,1,2,3,1,2,1,3,3,2,1,3,41
91,1,2,2,1,3,4,3,3,3,3,1,1,0,2,1,2,32
92,1,1,1,0,1,0,0,1,1,0,2,0,1,1,1,1,12
93,0,0,0,1,0,1,1,0,3,0,1,1,1,1,0,0,10
94,0,0,1,0,0,0,1,1,1,1,2,1,3,1,3,2,17
95,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,1,7
96,2,1,1,0,2,1,1,1,1,0,4,3,1,2,1,1,22
97,1,1,0,1,0,3,1,1,4,2,2,2,1,1,2,1,23
98,0,2,3,1,2,2,2,1,3,2,2,4,7,4,5,5,45
99,0,2,1,4,2,1,1,2,1,0,1,4,3,1,2,2,27
100,0,2,0,2,0,0,0,0,1,1,1,0,1,1,0,0,9
101,0,0,3,0,2,0,0,1,0,0,1,1,1,2,1,1,13
102,0,0,3,0,0,1,1,2,2,0,0,0,0,1,0,0,10
103,1,4,0,0,0,0,2,1,1,1,0,3,2,0,1,0,16
104,1,4,1,3,1,0,3,0,3,2,2,3,2,1,0,1,27
105,1,0,4,1,2,0,1,4,4,1,2,1,1,3,2,1,28
106,3,3,4,3,0,5,5,4,2,1,1,3,2,2,2,4,44
107,2,7,1,0,1,2,2,1,3,4,0,5,2,3,4,3,40
108,2,0,5,1,3,2,2,0,0,0,2,1,1,2,0,0,21
109,2,1,2,2,0,1,0,1,2,0,0,1,1,1,1,0,15
110,0,0,0,0,1,2,1,0,1,3,0,1,1,1,1,0,12
111,2,1,1,1,1,3,3,2,1,1,0,0,1,1,1,3,22
112,4,2,6,2,3,3,2,3,2,0,2,1,3,4,3,0,40
113,4,2,3,4,2,2,1,5,5,3,1,2,3,3,1,1,42
114,3,1,1,3,4,3,2,2,3,4,2,3,1,4,2,4,42
115,6,2,4,4,3,4,4,4,3,2,2,3,3,2,3,5,54
116,4,1,0,1,1,1,2,0,2,0,1,3,0,0,2,3,21
117,1,1,3,0,1,1,0,1,4,2,0,1,1,1,1,0,18
118,0,1,0,1,0,1,0,0,1,0,2,2,0,2,2,0,12
119,1,1,1,2,0,0,1,1,1,1,1,2,1,1,2,1,17
120,5,2,1,3,1,2,3,0,3,0,2,4,3,2,4,4,39
121,3,3,4,2,1,2,3,1,8,2,2,1,1,1,2,1,37
122,3,4,2,5,2,6,4,4,4,2,3,3,0,4,3,0,49
123,2,4,3,4,3,2,3,3,1,6,5,5,3,4,6,4,58
124,4,1,2,0,4,1,2,3,3,3,1,4,2,4,3,1,38
125,0,2,1,0,2,1,0,2,1,4,0,2,1,1,3,1,21
126,0,1,0,3,0,1,0,3,1,0,0,0,0,2,0,3,14
127,0,0,2,2,0,2,0,0,0,0,2,1,2,0,1,3,15
128,5,3,3,1,4,2,2,3,4,3,2,5,3,6,5,5,56
129,2,6,2,0,3,2,1,4,2,4,3,3,1,6,3,2,44
130,2,4,3,5,2,5,3,3,2,5,2,4,2,4,3,8,57
131,4,1,3,3,5,5,3,1,1,3,6,6,3,1,4,3,52
132,0,2,1,1,2,2,3,1,3,1,3,4,2,1,2,5,33
133,1,0,3,4,3,2,1,1,3,1,1,1,2,0,2,1,26
134,0,0,1,1,1,1,2,1,3,2,2,2,2,1,1,2,22
135,1,4,0,2,2,2,1,2,1,1,1,1,2,0,1,0,21
136,0,3,4,1,5,5,5,1,5,3,7,5,3,3,3,7,60
137,1,1,3,5,5,2,1,2,5,2,1,3,2,0,3,3,39
138,4,3,4,3,2,4,7,3,5,3,4,6,4,5,4,5,66
139,3,7,3,5,4,4,3,4,4,6,5,3,2,2,4,2,61
140,4,3,1,3,1,1,5,1,2,3,5,3,3,1,1,4,41
141,0,5,4,0,1,2,2,0,0,1,0,2,0,2,1,0,20
142,4,4,1,0,0,4,0,1,2,0,4,0,2,3,2,1,28
143,1,2,0,0,1,0,0,0,0,1,0,1,0,3,1,1,11
144,5,4,2,7,5,3,8,2,2,5,6,8,3,4,2,5,71
145,3,6,6,1,5,3,3,2,2,4,2,5,2,4,2,3,53
146,7,6,1,4,5,7,1,4,6,3,5,3,5,5,6,2,70
147,6,7,4,5,2,2,3,3,6,4,4,4,4,7,4,3,68
148,3,0,2,2,0,3,1,2,1,2,2,4,5,2,3,2,34
149,0,3,3,0,2,2,2,1,2,1,1,3,1,2,3,4,30
150,1,2,0,1,0,1,2,1,2,2,2,2,1,1,2,2,22
151,3,1,1,3,2,1,2,2,2,2,1,1,0,0,1,0,22
152,7,1,2,3,0,4,4,2,2,3,5,5,9,3,9,5,64
153,2,6,5,1,3,5,2,3,5,6,1,3,2,4,5,6,59
154,3,7,4,3,3,3,4,3,4,4,3,3,4,4,2,5,59
155,5,2,3,5,4,2,4,5,3,6,4,3,4,3,2,4,59
156,2,3,6,5,3,2,0,2,2,1,4,1,4,1,3,3,42
157,0,2,5,4,4,1,1,2,3,4,2,3,6,3,2,5,47
158,3,4,7,3,2,2,1,2,2,1,0,2,1,2,1,0,33
159,3,1,1,2,0,3,3,1,1,1,2,0,0,2,1,3,24
160,3,6,13,7,5,3,4,3,4,1,5,1,5,2,3,4,69
161,2,2,8,6,6,3,2,3,4,5,3,4,7,5,4,9,73
162,5,9,11,8,8,7,5,4,2,5,3,5,3,4,5,4,88
163,10,5,5,4,5,6,6,6,2,3,4,4,4,5,6,5,80
164,4,1,3,3,4,2,5,1,4,4,4,4,1,4,4,4,52
165,2,3,1,1,5,3,3,8,5,3,1,2,3,4,3,2,49
166,2,1,10,1,1,1,1,1,2,1,1,1,0,2,4,3,32
167,2,4,10,4,1,1,3,1,2,4,0,1,3,2,1,2,41
168,8,5,6,5,4,4,8,2,6,7,6,7,4,4,6,7,89
169,6,5,1,4,6,4,4,9,7,6,2,3,5,5,5,5,77
170,6,2,12,5,2,2,5,7,4,6,1,3,3,3,11,5,77
171,2,10,15,9,4,4,6,4,5,8,3,4,6,6,9,6,101
172,5,4,1,2,5,0,7,4,3,6,4,0,1,2,1,3,48
173,5,2,2,3,1,3,3,5,4,2,6,4,7,3,4,0,54
174,0,3,5,4,2,5,4,4,2,0,4,4,2,3,5,4,51
175,1,1,10,2,2,2,2,4,4,4,2,3,0,3,8,2,50
176,8,5,2,3,5,0,8,6,7,10,5,2,4,6,3,6,80
177,11,6,2,3,3,5,5,5,6,3,7,5,9,4,4,1,79
178,1,12,6,7,7,6,10,8,5,4,6,4,2,5,7,9,99
179,4,6,11,7,7,5,6,7,8,10,5,5,6,5,11,5,108
180,2,3,2,5,4,2,3,2,2,4,6,5,3,5,4,2,54
181,2,1,5,5,4,5,5,2,4,3,3,1,3,5,3,4,55
182,5,2,3,3,5,3,3,6,2,4,4,2,6,5,2,3,58
183,1,7,4,0,3,4,8,6,6,5,1,4,5,5,2,4,65
184,4,6,5,6,5,2,3,7,4,5,8,8,5,6,6,3,83
185,4,4,7,5,5,8,5,3,5,4,4,2,4,7,5,4,76
186,6,7,8,5,10,5,4,9,4,8,8,3,8,8,7,8,108
187,4,9,6,5,7,10,12,8,9,7,5,7,8,7,6,6,116
188,1,2,0,1,4,2,2,5,5,3,3,3,5,4,6,3,49
189,4,3,3,5,6,4,2,2,5,2,2,3,6,1,5,4,57
190,3,4,6,4,1,4,3,3,6,2,4,4,6,4,2,1,57
191,2,4,5,2,4,3,2,8,3,2,5,3,4,7,4,4,62
192,5,5,4,3,7,5,4,10,7,6,7,7,9,6,7,9,101
